15.95,15.351
15.96,18.098
15.97,14.691
15.98,16.791
15.99,17.155
16,16.654
16.01,15.561
16.02,16.809
16.03,16.38
16.04,16.834
16.05,16.362
16.06,17.241
16.07,16.281
16.08,15.544
16.09,17.818
16.1,17.955
16.11,17.892
16.12,15.53
16.13,17.658
16.14,16.218
16.15,18.289
16.16,18.438
16.17,18.607
16.18,19.514
16.19,16.377
16.2,18.302
16.21,19.608
16.22,18.179
16.23,18.294
16.24,17.688
16.25,19.624
16.26,18.907
16.27,19.982
16.28,17.869
16.29,18.203
16.3,19.209
16.31,19.495
16.32,18.488
16.33,19.942
16.34,19.43
16.35,21.116
16.36,20.035
16.37,20.377
16.38,19.354
16.39,18.707
16.4,18.189
16.41,22.653
16.42,21.368
16.43,22.385
16.44,20.877
16.45,19.584
16.46,20.128
16.47,20.2
16.48,19.092
16.49,22.292
16.5,20.762
16.51,22.114
16.52,22.062
16.53,21.345
16.54,23.373
16.55,22.503
16.56,20.744
16.57,22.266
16.58,22.724
16.59,21.996
16.6,22.897
16.61,23.896
16.62,23.122
16.63,23.832
16.64,24.695
16.65,24.478
16.66,23.202
16.67,24.512
16.68,21.371
16.69,22.967
16.7,23.575
16.71,23.296
16.72,22.69
16.73,20.858
16.74,22.998
16.75,21.705
16.76,22.325
16.77,23.759
16.78,22.059
16.79,23.728
16.8,22.09
16.81,24.774
16.82,23.841
16.83,21.641
16.84,23.456
16.85,24.942
16.86,19.977
16.87,22.09
16.88,21.247
16.89,22.812
16.9,23.299
16.91,22.56
16.92,22.315
16.93,22.581
16.94,21.126
16.95,21.119
16.96,22.847
16.97,21.471
16.98,23.46
16.99,22.907
17,20.875
17.01,22.147
17.02,22.446
17.03,21.86
17.04,21.024
17.05,22.601
17.06,24.621
17.07,21.536
17.08,21.943
17.09,22.997
17.1,20.885
17.11,20.456
17.12,21.431
17.13,19.075
17.14,20.372
17.15,20.297
17.16,22.203
17.17,20.66
17.18,20.262
17.19,20.649
17.2,20.607
17.21,22.398
17.22,20.82
17.23,20.217
17.24,21.939
17.25,21.641
17.26,22.039
17.27,20.708
17.28,19.982
17.29,21.667
17.3,21.39
17.31,21.448
17.32,21.089
17.33,21.982
17.34,21.792
17.35,21.591
17.36,21.495
17.37,19.509
17.38,23.257
17.39,22.884
17.4,22.162
17.41,24.636
17.42,23.649
17.43,22.006
17.44,21.064
17.45,21.694
17.46,21.74
17.47,23.543
17.48,23.228
17.49,24.743
17.5,22.216
17.51,23.842
17.52,23.883
17.53,23.41
17.54,22.705
17.55,25.135
17.56,26.273
17.57,25.272
17.58,25.203
17.59,23.468
17.6,25.431
17.61,26.467
17.62,25.987
17.63,25.405
17.64,25.11
17.65,26.125
17.66,24.666
17.67,24.428
17.68,24.265
17.69,25.798
17.7,25.382
17.71,27.56
17.72,26.316
17.73,27.443
17.74,24.503
17.75,26.225
17.76,26.011
17.77,27.88
17.78,27.68
17.79,30.179
17.8,29.375
17.81,28.959
17.82,27.166
17.83,24.951
17.84,28.336
17.85,27.758
17.86,27.612
17.87,29.659
17.88,24.976
17.89,27.585
17.9,26.068
17.91,26.917
17.92,28.64
17.93,29.274
17.94,28.009
17.95,27.501
17.96,30.01
17.97,28.846
17.98,29.325
17.99,29.515
18,29.752
18.01,30.986
18.02,29.163
18.03,29.111
18.04,28.762
18.05,28.975
18.06,28.339
18.07,28.346
18.08,28.557
18.09,26.008
18.1,29.462
18.11,28.919
18.12,28.496
18.13,28.965
18.14,27.556
18.15,27.092
18.16,28.617
18.17,29.122
18.18,28.497
18.19,27.575
18.2,26.298
18.21,28.698
18.22,28.314
18.23,29.039
18.24,28.156
18.25,27.197
18.26,28.01
18.27,27.715
18.28,26.016
18.29,27.001
18.3,26.724
18.31,26.801
18.32,27.004
18.33,26.305
18.34,27.452
18.35,27.508
18.36,26.728
18.37,26.715
18.38,28.969
18.39,28.497
18.4,25.997
18.41,27.677
18.42,26.588
18.43,26.686
18.44,26.321
18.45,25.594
18.46,28.283
18.47,25.181
18.48,27.012
18.49,27.388
18.5,25.537
18.51,28.078
18.52,27.472
18.53,27.144
18.54,26.863
18.55,27.141
18.56,28.144
18.57,25.686
18.58,28.104
18.59,26.289
18.6,27.697
18.61,29.007
18.62,29.024
18.63,27.193
18.64,28.493
18.65,27.014
18.66,28.333
18.67,29.79
18.68,26.774
18.69,30.504
18.7,29.614
18.71,27.69
18.72,30.931
18.73,29.938
18.74,30.33
18.75,29.873
18.76,29.67
18.77,31.025
18.78,28.863
18.79,28.454
18.8,30.116
18.81,30.421
18.82,29.621
18.83,31.005
18.84,31.632
18.85,32.056
18.86,32.561
18.87,31.238
18.88,31.093
18.89,31.575
18.9,31.455
18.91,31.938
18.92,33.193
18.93,32.237
18.94,32.472
18.95,31.197
18.96,31.845
18.97,34.865
18.98,32.593
18.99,30.935
19,33.07
19.01,32.221
19.02,32.834
19.03,34.149
19.04,35.214
19.05,35.11
19.06,32.338
19.07,35.898
19.08,32.583
19.09,36.063
19.1,33.544
19.11,34.271
19.12,37.294
19.13,35.31
19.14,36.637
19.15,35.099
19.16,37.339
19.17,35.198
19.18,34.666
19.19,32.922
19.2,36.433
19.21,35.642
19.22,34.929
19.23,36.909
19.24,36.958
19.25,34.264
19.26,34.976
19.27,33.974
19.28,36.239
19.29,35.023
19.3,35.647
19.31,34.843
19.32,36.217
19.33,35.522
19.34,35.643
19.35,36.571
19.36,35.067
19.37,32.938
19.38,36.111
19.39,35.622
19.4,35.643
19.41,35.63
19.42,35.889
19.43,36.247
19.44,35.101
19.45,34.268
19.46,36.208
19.47,34.447
19.48,33.945
19.49,35.706
19.5,35.766
19.51,34.248
19.52,35.815
19.53,34.988
19.54,36.541
19.55,34.622
19.56,34.56
19.57,34.633
19.58,36.751
19.59,34.033
19.6,34.261
19.61,34.803
19.62,34.963
19.63,33.365
19.64,33.924
19.65,32.837
19.66,33.665
19.67,34.307
19.68,33.905
19.69,32.291
19.7,34.266
19.71,33.356
19.72,33.534
19.73,34.616
19.74,34.405
19.75,34.57
19.76,34.878
19.77,34.948
19.78,34.253
19.79,35.983
19.8,36.966
19.81,33.744
19.82,33.897
19.83,35.018
19.84,33.135
19.85,34.817
19.86,33.211
19.87,34.656
19.88,34.386
19.89,36.078
19.9,35.547
19.91,36.396
19.92,36.975
19.93,37.241
19.94,35.263
19.95,37.757
19.96,36.489
19.97,38.17
19.98,38.103
19.99,36.718
20,39.156
